gene_name,gene_id,chromosome,start,end,strand,length_bp,Priority,Cell_Type
TREML2,ENSG00000112195,6,41189749,41201149,-,11401,4,Ubiquitous
UMAD1,ENSG00000219545,7,7640711,7968020,+,327310,4,Ubiquitous
TMEM106B,ENSG00000106460,7,12211270,12243367,+,32098,4,Ubiquitous
SEC61G,ENSG00000132432,7,54752250,54759974,-,7725,4,Ubiquitous
SPDYE3,ENSG00000214300,7,100307702,100322196,+,14495,4,Ubiquitous
ABCA1,ENSG00000165029,9,104781006,104928155,-,147150,4,Ubiquitous
TSPAN14,ENSG00000108219,10,80454166,80533124,+,78959,4,Ubiquitous
BLNK,ENSG00000095585,10,96189171,96271587,-,82417,4,Ubiquitous
CASP7,ENSG00000165806,10,113679162,113730907,+,51746,4,Ubiquitous
PLEKHA1,ENSG00000107679,10,122374696,122442602,+,67907,4,Ubiquitous
SPI1,ENSG00000066336,11,47354860,47378547,-,23688,4,Ubiquitous
MS4A4A,ENSG00000110079,11,60185657,60318080,+,132424,4,Ubiquitous
EED,ENSG00000074266,11,86244753,86278813,+,34061,4,Ubiquitous
TPCN1,ENSG00000186815,12,113221050,113298585,+,77536,4,Ubiquitous
MINDY2,ENSG00000128923,15,58771192,58861900,+,90709,4,Ubiquitous
SNX1,ENSG00000028528,15,64094123,64146090,+,51968,4,Ubiquitous
DOC2A,ENSG00000149927,16,30005514,30023270,-,17757,4,Ubiquitous
BCKDK,ENSG00000103507,16,31106107,31112791,+,6685,4,Ubiquitous
IL34,ENSG00000157368,16,70579895,70660682,+,80788,4,Microglia
FOXF1,ENSG00000103241,16,86510527,86515422,+,4896,4,Ubiquitous
PRDM7,ENSG00000126856,16,90056566,90092072,-,35507,4,Ubiquitous
WDR81,ENSG00000167716,17,1716523,1738599,+,22077,4,Ubiquitous
MYO15A,ENSG00000091536,17,18108706,18179802,+,71097,4,Ubiquitous
GRN,ENSG00000030582,17,44345246,44353106,+,7861,4,Microglia
TSPOAP1,ENSG00000005379,17,58301228,58328795,-,27568,4,Ubiquitous
KLF16,ENSG00000129911,19,1852399,1863579,-,11181,4,Ubiquitous
SIGLEC11,ENSG00000161640,19,49948985,49961172,-,12188,4,Ubiquitous
LILRB2,ENSG00000131042,19,54273812,54281184,-,7373,4,Ubiquitous
RBCK1,ENSG00000125826,20,407498,432139,+,24642,4,Ubiquitous
SLC2A4RG,ENSG00000125520,20,63739776,63744050,+,4275,4,Ubiquitous
